Causa de muerte;Sexo;Edad;Periodo;Total
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 15 a 19 a�os  ;2020;16
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 20 a 24 a�os;2020;25
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 25 a 29 a�os;2020;43
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 30 a 34 a�os;2020;92
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 35 a 39 a�os;2020;214
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 40 a 44 a�os;2020;439
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 45 a 49 a�os;2020;873
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 50 a 54 a�os;2020;1577
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 55 a 59 a�os;2020;2278
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 60 a 64 a�os;2020;3047
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 65 a 69 a�os;2020;3642
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 70 a 74 a�os  ;2020;5029
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 75 a 79 a�os  ;2020;6523
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 80 a 84 a�os  ;2020;8675
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 85 a 89 a�os  ;2020;11768
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 90 a 94 a�os  ;2020;8504
053-061 IX.Enfermedades del sistema circulatorio;Hombres;95 y m�s a�os;2020;3179
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;Menos de 1 a�o;2020;11
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 1 a 4 a�os;2020;1
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 5 a 9 a�os;2020;3
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 10 a 14 a�os  ;2020;3
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 15 a 19 a�os  ;2020;12
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 20 a 24 a�os;2020;8
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 25 a 29 a�os;2020;27
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 30 a 34 a�os;2020;32
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 35 a 39 a�os;2020;84
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 40 a 44 a�os;2020;153
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 45 a 49 a�os;2020;278
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 50 a 54 a�os;2020;419
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 55 a 59 a�os;2020;656
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 60 a 64 a�os;2020;1026
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 65 a 69 a�os;2020;1372
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 70 a 74 a�os  ;2020;2512
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 75 a 79 a�os  ;2020;4444
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 80 a 84 a�os  ;2020;8842
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 85 a 89 a�os  ;2020;16623
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;De 90 a 94 a�os  ;2020;17158
053-061 IX.Enfermedades del sistema circulatorio;Mujeres;95 y m�s a�os;2020;10243
062-067  X.Enfermedades del sistema respiratorio;Hombres;Menos de 1 a�o;2020;1
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 1 a 4 a�os;2020;8
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 5 a 9 a�os;2020;1
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 10 a 14 a�os  ;2020;4
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 15 a 19 a�os  ;2020;10
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 20 a 24 a�os;2020;23
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 25 a 29 a�os;2020;15
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 30 a 34 a�os;2020;36
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 35 a 39 a�os;2020;48
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 40 a 44 a�os;2020;109
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 45 a 49 a�os;2020;185
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 50 a 54 a�os;2020;285
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 55 a 59 a�os;2020;480
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 60 a 64 a�os;2020;811
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 65 a 69 a�os;2020;1188
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 70 a 74 a�os  ;2020;1881
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 75 a 79 a�os  ;2020;2935
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 80 a 84 a�os  ;2020;4181
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 85 a 89 a�os  ;2020;5870
062-067  X.Enfermedades del sistema respiratorio;Hombres;De 90 a 94 a�os  ;2020;4151
062-067  X.Enfermedades del sistema respiratorio;Hombres;95 y m�s a�os;2020;1613
062-067  X.Enfermedades del sistema respiratorio;Mujeres;Menos de 1 a�o;2020;2
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 1 a 4 a�os;2020;5
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 5 a 9 a�os;2020;2
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 10 a 14 a�os  ;2020;4
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 15 a 19 a�os  ;2020;4
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 20 a 24 a�os;2020;8
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 25 a 29 a�os;2020;7
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 30 a 34 a�os;2020;17
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 35 a 39 a�os;2020;31
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 40 a 44 a�os;2020;39
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 45 a 49 a�os;2020;79
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 50 a 54 a�os;2020;144
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 55 a 59 a�os;2020;227
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 60 a 64 a�os;2020;321
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 65 a 69 a�os;2020;531
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 70 a 74 a�os  ;2020;818
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 75 a 79 a�os  ;2020;1285
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 80 a 84 a�os  ;2020;2642
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 85 a 89 a�os  ;2020;4734
062-067  X.Enfermedades del sistema respiratorio;Mujeres;De 90 a 94 a�os  ;2020;4816
062-067  X.Enfermedades del sistema respiratorio;Mujeres;95 y m�s a�os;2020;2872
068-072  XI.Enfermedades del sistema digestivo;Hombres;Menos de 1 a�o;2020;2
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 1 a 4 a�os;2020;3
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 5 a 9 a�os;2020;3
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 10 a 14 a�os  ;2020;1
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 15 a 19 a�os  ;2020;1
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 20 a 24 a�os;2020;8
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 25 a 29 a�os;2020;12
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 30 a 34 a�os;2020;21
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 35 a 39 a�os;2020;49
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 40 a 44 a�os;2020;126
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 45 a 49 a�os;2020;256
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 50 a 54 a�os;2020;550
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 55 a 59 a�os;2020;789
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 60 a 64 a�os;2020;882
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 65 a 69 a�os;2020;983
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 70 a 74 a�os  ;2020;1212
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 75 a 79 a�os  ;2020;1316
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 80 a 84 a�os  ;2020;1540
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 85 a 89 a�os  ;2020;1842
068-072  XI.Enfermedades del sistema digestivo;Hombres;De 90 a 94 a�os  ;2020;1152
068-072  XI.Enfermedades del sistema digestivo;Hombres;95 y m�s a�os;2020;390
068-072  XI.Enfermedades del sistema digestivo;Mujeres;Menos de 1 a�o;2020;5
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 1 a 4 a�os;2020;2
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 5 a 9 a�os;2020;1
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 10 a 14 a�os  ;2020;2
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 15 a 19 a�os  ;2020;4
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 20 a 24 a�os;2020;4
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 25 a 29 a�os;2020;9
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 30 a 34 a�os;2020;12
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 35 a 39 a�os;2020;18
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 40 a 44 a�os;2020;64
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 45 a 49 a�os;2020;89
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 50 a 54 a�os;2020;175
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 55 a 59 a�os;2020;266
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 60 a 64 a�os;2020;331
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 65 a 69 a�os;2020;391
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 70 a 74 a�os  ;2020;588
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 75 a 79 a�os  ;2020;961
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 80 a 84 a�os  ;2020;1565
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 85 a 89 a�os  ;2020;2593
068-072  XI.Enfermedades del sistema digestivo;Mujeres;De 90 a 94 a�os  ;2020;2270
068-072  XI.Enfermedades del sistema digestivo;Mujeres;95 y m�s a�os;2020;1077
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;Menos de 1 a�o;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 1 a 4 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 5 a 9 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 10 a 14 a�os  ;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 15 a 19 a�os  ;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 20 a 24 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 25 a 29 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 30 a 34 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 35 a 39 a�os;2020;3
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 40 a 44 a�os;2020;1
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 45 a 49 a�os;2020;3
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 50 a 54 a�os;2020;12
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 55 a 59 a�os;2020;14
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 60 a 64 a�os;2020;11
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 65 a 69 a�os;2020;22
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 70 a 74 a�os  ;2020;61
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 75 a 79 a�os  ;2020;73
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 80 a 84 a�os  ;2020;114
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 85 a 89 a�os  ;2020;153
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;De 90 a 94 a�os  ;2020;128
073  XII.Enfermedades de la piel y del tejido subcut�neo;Hombres;95 y m�s a�os;2020;52
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;Menos de 1 a�o;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 1 a 4 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 5 a 9 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 10 a 14 a�os  ;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 15 a 19 a�os  ;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 20 a 24 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 25 a 29 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 30 a 34 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 35 a 39 a�os;2020;0
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 40 a 44 a�os;2020;2
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 45 a 49 a�os;2020;2
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 50 a 54 a�os;2020;3
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 55 a 59 a�os;2020;4
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 60 a 64 a�os;2020;9
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 65 a 69 a�os;2020;19
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 70 a 74 a�os  ;2020;36
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 75 a 79 a�os  ;2020;101
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 80 a 84 a�os  ;2020;185
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 85 a 89 a�os  ;2020;319
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;De 90 a 94 a�os  ;2020;362
073  XII.Enfermedades de la piel y del tejido subcut�neo;Mujeres;95 y m�s a�os;2020;213
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;Menos de 1 a�o;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 1 a 4 a�os;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 5 a 9 a�os;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 10 a 14 a�os  ;2020;1
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 15 a 19 a�os  ;2020;1
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 20 a 24 a�os;2020;1
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 25 a 29 a�os;2020;1
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 30 a 34 a�os;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 35 a 39 a�os;2020;3
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 40 a 44 a�os;2020;3
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 45 a 49 a�os;2020;5
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 50 a 54 a�os;2020;16
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 55 a 59 a�os;2020;32
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 60 a 64 a�os;2020;34
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 65 a 69 a�os;2020;69
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 70 a 74 a�os  ;2020;83
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 75 a 79 a�os  ;2020;149
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 80 a 84 a�os  ;2020;277
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 85 a 89 a�os  ;2020;459
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;De 90 a 94 a�os  ;2020;419
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;95 y m�s a�os;2020;176
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;Menos de 1 a�o;2020;1
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 1 a 4 a�os;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 5 a 9 a�os;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 10 a 14 a�os  ;2020;1
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 15 a 19 a�os  ;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 20 a 24 a�os;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 25 a 29 a�os;2020;0
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 30 a 34 a�os;2020;1
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 35 a 39 a�os;2020;4
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 40 a 44 a�os;2020;8
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 45 a 49 a�os;2020;8
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 50 a 54 a�os;2020;24
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 55 a 59 a�os;2020;35
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 60 a 64 a�os;2020;36
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 65 a 69 a�os;2020;68
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 70 a 74 a�os  ;2020;96
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 75 a 79 a�os  ;2020;221
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 80 a 84 a�os  ;2020;472
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 85 a 89 a�os  ;2020;870
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;De 90 a 94 a�os  ;2020;991
074-076  XIII.Enfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;95 y m�s a�os;2020;660
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;Menos de 1 a�o;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 1 a 4 a�os;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 5 a 9 a�os;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 10 a 14 a�os  ;2020;1
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 15 a 19 a�os  ;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 20 a 24 a�os;2020;1
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 25 a 29 a�os;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 30 a 34 a�os;2020;4
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 35 a 39 a�os;2020;3
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 40 a 44 a�os;2020;13
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 45 a 49 a�os;2020;18
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 50 a 54 a�os;2020;40
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 55 a 59 a�os;2020;65
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 60 a 64 a�os;2020;132
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 65 a 69 a�os;2020;214
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 70 a 74 a�os  ;2020;426
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 75 a 79 a�os  ;2020;677
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 80 a 84 a�os  ;2020;1248
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 85 a 89 a�os  ;2020;1841
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;De 90 a 94 a�os  ;2020;1476
077-080  XIV.Enfermedades del sistema genitourinario;Hombres;95 y m�s a�os;2020;604
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;Menos de 1 a�o;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 1 a 4 a�os;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 5 a 9 a�os;2020;1
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 10 a 14 a�os  ;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 15 a 19 a�os  ;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 20 a 24 a�os;2020;0
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 25 a 29 a�os;2020;1
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 30 a 34 a�os;2020;3
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 35 a 39 a�os;2020;4
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 40 a 44 a�os;2020;6
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 45 a 49 a�os;2020;25
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 50 a 54 a�os;2020;33
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 55 a 59 a�os;2020;46
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 60 a 64 a�os;2020;66
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 65 a 69 a�os;2020;122
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 70 a 74 a�os  ;2020;287
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 75 a 79 a�os  ;2020;589
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 80 a 84 a�os  ;2020;1295
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 85 a 89 a�os  ;2020;2494
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;De 90 a 94 a�os  ;2020;2573
077-080  XIV.Enfermedades del sistema genitourinario;Mujeres;95 y m�s a�os;2020;1502
081  XV.Embarazo, parto y puerperio;Hombres;Menos de 1 a�o;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 1 a 4 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 5 a 9 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 10 a 14 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 15 a 19 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 20 a 24 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 25 a 29 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 30 a 34 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 35 a 39 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 40 a 44 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 45 a 49 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 50 a 54 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 55 a 59 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 60 a 64 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 65 a 69 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 70 a 74 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 75 a 79 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 80 a 84 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 85 a 89 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;De 90 a 94 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Hombres;95 y m�s a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;Menos de 1 a�o;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 1 a 4 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 5 a 9 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 10 a 14 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 15 a 19 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 20 a 24 a�os;2020;1
081  XV.Embarazo, parto y puerperio;Mujeres;De 25 a 29 a�os;2020;1
081  XV.Embarazo, parto y puerperio;Mujeres;De 30 a 34 a�os;2020;2
081  XV.Embarazo, parto y puerperio;Mujeres;De 35 a 39 a�os;2020;4
081  XV.Embarazo, parto y puerperio;Mujeres;De 40 a 44 a�os;2020;2
081  XV.Embarazo, parto y puerperio;Mujeres;De 45 a 49 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 50 a 54 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 55 a 59 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 60 a 64 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 65 a 69 a�os;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 70 a 74 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 75 a 79 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 80 a 84 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 85 a 89 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;De 90 a 94 a�os  ;2020;0
081  XV.Embarazo, parto y puerperio;Mujeres;95 y m�s a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;Menos de 1 a�o;2020;272
